Location,Site ,Point ID,Point ,Site number,Pre Leaf Litter Weight- Fine (g),Pre Leaf Litter Weight- Coarse (g),Pre Teabag Weight (g),Pre Wettex Weight,Post Leaf Litter-Fine ,Post Leaf Litter-Coarse,Post Wettex- Fine ,Post Wettex -Coarse,Coarse Leaf k,Fine leaf k ,Coarse wettex k,Fine wettex k ,Teabag k f,Teabag 2 k c,Temperature,Gammarus,Asellus ,Leech ,Caseless Caddis,Cased Caddis,Mayfly,Snail,Site ID,Imidacloprid Concentration ,Fipronil Concentration,Unit ,Percentage Urban,Percentage Suburban ,Percentage Urban and Suburban,Sum_Urban,Sum_Suburban,Total Area ,Imidacloprid 
London,Wandle,1a,a,1,4.957,5.045,1.9,2.44,4.912,3.544,0.114,0.522,0.033451319,0.047619048,0.010187354,0.002224824,0.018045113,0.017243108,17.905,4,,1,,,,,1a,0.105,0.024,µg/L,35.46,49.08226728,84.54226728,27397399,37918136,77254247,Present 
London,Wandle,1b,b,2,5.016,4.971,1.9,2.44,4.893,4.32,0.896,0.363,0.041382878,0.047619048,0.007084309,0.017486339,0.020401003,0.018897243,17.905,0,2,,,,,,1b,0.105,0.024,,35.46,49.08226728,84.54226728,27397399,37918136,77254247,Present 
London,Wandle,1c,c,3,5.035,4.938,1.9,2.44,4.901,4.181,0.001,0.001,0.040319003,0.047619048,0,0,0.016691729,,17.905,3,5,2,1,,,,1c,0.105,0.024,,35.46,49.08226728,84.54226728,27397399,37918136,77254247,Present 
London,Wandle,1d,d,4,5.035,4.992,1.9,2.44,4.916,1.758,0.591,0.378,0.016769689,0.047619048,0.007377049,0.011533958,0.01641604,0.017368421,17.905,2,,2,,,,,1d,0.105,0.024,,35.46,49.08226728,84.54226728,27397399,37918136,77254247,Present 
London,Wandle,1e,e,5,5.018,4.962,1.9,2.44,4.989,3.045,0.001,0.001,0.029222088,0.047619048,0,0,0.017042607,0.018320802,17.905,0,1,,,,,,1e,0.105,0.024,,35.46,49.08226728,84.54226728,27397399,37918136,77254247,Present 
London,Wandle,1f,f,6,5.094,4.996,1.9,2.44,,1.795,,0.001,0.017108925,,0,,0.017794486,0.018521303,17.905,15,2,,,,,,1f,0.105,0.024,,35.46,49.08226728,84.54226728,27397399,37918136,77254247,Present 
London,Crane,3a,a,13,5.041,5.044,1.9,2.44,4.943,4.218,0.641,0.001,0.039821004,0.047619048,,0.012509758,0.025037594,0.02085213,17.987,3,1,,,,,,3a,0.013,0.0006,,38.95,28.31934017,67.26934017,30088683.19,21877893,77254247,Present 
London,Crane,3b,b,14,5.075,4.992,1.9,2.44,4.981,4.597,0.182,0.199,0.043851114,0.047619048,0.003883685,0.003551913,0.020075188,0.020250627,17.987,1,,,,,,,3b,0.013,0.0006,,38.95,28.31934017,67.26934017,30088683.19,21877893,77254247,Present 
London,Crane,3c,c,15,4.923,5,1.9,2.44,4.756,3.836,0.914,0.597,0.036533333,0.047619048,0.011651054,0.017837627,0.019724311,0.016115288,17.987,2,2,1,,,,,3c,0.013,0.0006,,38.95,28.31934017,67.26934017,30088683.19,21877893,77254247,Present 
London,Crane,3d,d,16,4.966,5.006,1.9,2.44,4.878,4.271,0.593,0.467,0.040627438,0.047619048,0.009113973,0.01157299,0.01839599,0.018822055,17.987,,,,,,,,3d,0.013,0.0006,,38.95,28.31934017,67.26934017,30088683.19,21877893,77254247,Present 
London,Crane,3e,e,17,4.941,4.932,1.9,2.44,,,,,,,,,,,17.987,,,,,,,,3e,0.013,0.0006,,38.95,28.31934017,67.26934017,30088683.19,21877893,77254247,Present 
London,Crane,3f,f,18,4.981,4.92,1.9,2.44,4.89,4.42,1.423,1.353,0.048209446,0.047619048,0.026405152,0.027771272,0.018947368,0.017293233,17.987,,,1,,,,,3f,0.013,0.0006,,38.95,28.31934017,67.26934017,30088683.19,21877893,77254247,Present 
London,Lea,4a ,a,19,5.077,4.913,1.9,2.44,5.021,2.723,1.124,1.525,0.026392564,0.047619048,0.029761905,0.021935988,0.020927318,0.019774436,17.155,,,,,,,,4a ,0.0006,0.07,,6.37,27.71528405,34.08528405,4918672.915,21411234,77254247,Absent
London,Lea,4b,b,20,4.952,4.988,1.9,2.44,4.389,2.908,2.062,2.278,0.027761867,0.04220517,0.044457455,0.040241998,0.019348371,0.018671679,17.155,4,,1,,,,,4b,0.0006,0.07,,6.37,27.71528405,34.08528405,4918672.915,21411234,77254247,Absent
London,Lea,4c,c,21,5.008,5.022,1.9,2.44,4.989,3.212,1.27,0.77,0.030456468,0.047619048,0.015027322,0.024785324,0.021829574,0.021704261,17.155,2,1,,,,,,4c,0.0006,0.07,,6.37,27.71528405,34.08528405,4918672.915,21411234,77254247,Absent
London,Lea,4d,d,22,5.018,4.967,1.9,2.44,4.812,3.912,0.949,0.354,0.037504674,0.047619048,0.006908665,0.018520687,0.019849624,0.023809524,17.155,,,,1,,,,4d,0.0006,0.07,,6.37,27.71528405,34.08528405,4918672.915,21411234,77254247,Absent
London,Lea,4e,e,23,5.041,4.963,1.9,2.44,,,,,,,,,,,17.155,,,,,,,,4e,0.0006,0.07,,6.37,27.71528405,34.08528405,4918672.915,21411234,77254247,Absent
London,Lea,4f,f,24,4.945,5.003,1.9,2.44,4.91,4.471,1.553,0.245,0.042555419,0.047282007,0.004781421,0.030308353,0.022230576,0.020902256,17.155,,,1,,,69,,4f,0.0006,0.07,,6.37,27.71528405,34.08528405,4918672.915,21411234,77254247,Absent
London,Cray,5a,a,25,4.985,4.985,1.9,2.44,4.921,1.43,2.011,1.531,0.013660028,0.047619048,0.029879001,0.039246682,0.019348371,0.020526316,13.662,82,,,,,,,5a,0.012,0.0023,,3.33,44.9213517,48.2513517,2571219.9,34703652,77254247,Absent
London,Cray,5b,b,26,4.988,4.976,1.9,2.44,4.875,1.257,1.67,0.871,0.012029169,0.047619048,0.016998439,0.032591725,0.021754386,0.02085213,13.662,24,,,,,,,5b,0.012,0.0023,,3.33,44.9213517,48.2513517,2571219.9,34703652,77254247,Absent
London,Cray,5c,c,27,5.033,5.056,1.9,2.44,4.235,2.462,2.075,2.071,0.023187914,0.040068879,0.040417642,0.040495706,0.017218045,0.019774436,13.662,12,,,,1,,,5c,0.012,0.0023,,3.33,44.9213517,48.2513517,2571219.9,34703652,77254247,Absent
London,Cray,5d,d,28,4.928,4.916,1.9,2.44,4.878,1.953,1.734,1.501,0.018917819,0.047619048,0.029293521,0.033840749,0.018746867,0.01924812,13.662,32,,,,,,,5d,0.012,0.0023,,3.33,44.9213517,48.2513517,2571219.9,34703652,77254247,Absent
London,Cray,5e,e,29,5.021,5.005,1.9,2.44,4.872,1.275,1.395,0.001,0.012130726,0.047619048,,0.027224824,0.019949875,,13.662,74,,,,,,,5e,0.012,0.0023,,3.33,44.9213517,48.2513517,2571219.9,34703652,77254247,Absent
London,Cray,5f,f,30,5.003,4.935,1.9,2.44,4.698,2.154,1.189,0.127,0.020784484,0.044716028,0.002478532,0.023204528,0.021177945,0.022005013,13.662,45,,,,,,,5f,0.012,0.0023,,3.33,44.9213517,48.2513517,2571219.9,34703652,77254247,Absent
London,Darent,6a,a,31,4.982,5.042,1.9,2.44,4.913,3.639,2.41,1.749,,0.046959531,,0.047619048,0.016541353,,17.3,,,,,,,,6a,0,0,,23.86,19.83359439,43.69359439,18434014.27,15322294,77254247,Absent
London,Darent,6b,b,32,4.982,4.925,1.9,2.44,4.901,3.623,2.313,1.481,0.035030215,0.047619048,0.028903201,0.045140515,0.017368421,0.017343358,17.3,5,4,2,,,,,6b,0,0,,23.86,19.83359439,43.69359439,18434014.27,15322294,77254247,Absent
London,Darent,6c,c,33,5.029,4.918,1.9,2.44,,,,,,,,,,,17.3,,,,1,,,,6c,0,0,,23.86,19.83359439,43.69359439,18434014.27,15322294,77254247,Absent
London,Darent,6d,d,34,4.958,4.943,1.9,2.44,4.845,1.675,2.085,0.377,0.016136335,0.047619048,0.007357533,0.040690867,0.018320802,0.018796992,17.3,2,3,,,,,,6d,0,0,,23.86,19.83359439,43.69359439,18434014.27,15322294,77254247,Absent
London,Darent,6e,e,35,4.931,4.952,1.9,2.44,4.486,3.09,2.4,2.391,0.029713824,0.043321648,0.046662763,0.047619048,0.018370927,0.019047619,17.3,1,1,,,,,,6e,0,0,,23.86,19.83359439,43.69359439,18434014.27,15322294,77254247,Absent
London,Darent,6f,f,36,5.057,4.948,1.9,2.44,,,,,,,,,,,17.3,,,,,,,,6f,0,0,,23.86,19.83359439,43.69359439,18434014.27,15322294,77254247,Absent
Kennet,Manton Bridge,7a ,a,37,4.971,4.912,1.9,2.44,4.611,1.31,0.732,1.183,0.012699705,0.044170474,0.023087432,0.014285714,0.022932331,0.020526316,12.763,24,,,,,,,7a ,0.0019,0.0004,,0.31,5.1363105,5.4463105,242880.6445,3968018,77254247,Absent
Kennet,Manton Bridge,7b,b,38,4.975,4.924,1.9,2.44,4.408,1.194,1.348,0.894,0.011546942,0.042191912,0.017447307,0.026307572,0.021754386,0.020977444,12.763,97,,,1,,,,7b,0.0019,0.0004,,0.31,5.1363105,5.4463105,242880.6445,3968018,77254247,Absent
Kennet,Manton Bridge,7c,c,39,5.021,4.977,1.9,2.44,4.901,2.162,1.209,0.841,0.02068563,0.063201222,0.016412959,0.023594848,0.019473684,0.021654135,12.763,145,,,,1,,,7c,0.0019,0.0004,,0.31,5.1363105,5.4463105,242880.6445,3968018,77254247,Absent
Kennet,Manton Bridge,7d,d,40,5.045,4.929,1.9,2.44,4.276,2.518,0.913,,0.024326387,0.040360564,,0.017818111,0.021704261,0.022130326,12.763,38,,,,,,,7d,0.0019,0.0004,,0.31,5.1363105,5.4463105,242880.6445,3968018,77254247,Absent
Kennet,Manton Bridge,7e,e,41,4.972,4.936,1.9,2.44,4.84,2.987,1.973,1.793,0.02881647,0.046354825,0.034992194,0.038505074,0.022606516,0.020250627,12.763,81,,,,1,1,,7e,0.0019,0.0004,,0.31,5.1363105,5.4463105,242880.6445,3968018,77254247,Absent
Kennet,Manton Bridge,7f,f,42,4.985,4.928,1.9,2.44,4.367,3.904,2.26,2.4,0.037724181,0.041715623,0.052361436,0.044106167,0.021052632,0.022130326,12.763,30,,,,3,1,,7f,0.0019,0.0004,,0.31,5.1363105,5.4463105,242880.6445,3968018,77254247,Absent
Kennet,Marlborough College,8a ,a,43,5,4.927,1.9,2.44,4.361,3.88,2.355,2.315,0.037499879,0.041533333,0.045179547,0.045960187,0.022431078,0.020701754,13.674,29,,1,,,1,,8a ,0.0019,0.0004,,0.32,4.961221096,5.281221096,249344.1588,3832754,77254247,Absent
Kennet,Marlborough College,8b,b,44,4.91,4.931,1.9,2.44,4.24,4.102,2.355,2.428,0.039613331,0.041121133,0.047384856,0.045960187,0.021177945,0.019774436,13.674,18,,,,,,,8b,0.0019,0.0004,,0.32,4.961221096,5.281221096,249344.1588,3832754,77254247,Absent
Kennet,Marlborough College,8c,c,45,4.966,4.915,1.9,2.44,4.627,3.676,2.183,1.756,0.035614978,0.044368372,0.034270101,0.042603435,0.021954887,0.020426065,13.674,7,,1,,2,2,,8c,0.0019,0.0004,,0.32,4.961221096,5.281221096,249344.1588,3832754,77254247,Absent
Kennet,Marlborough College,8d,d,46,5.02,5.005,1.9,2.44,4.408,4.724,1.797,1.87,0.044945531,0.041813698,0.036494926,0.035070258,0.020426065,0.020350877,13.674,,,,,,,,8d,0.0019,0.0004,,0.32,4.961221096,5.281221096,249344.1588,3832754,77254247,Absent
Kennet,Marlborough College,8e,e,47,5.051,4.936,1.9,2.44,4.409,3.84,2.327,2.178,0.037045612,0.041566498,0.042505855,0.045413739,0.020952381,0.021378446,13.674,7,,,,1,2,,8e,0.0019,0.0004,,0.32,4.961221096,5.281221096,249344.1588,3832754,77254247,Absent
Kennet,Marlborough College,8f ,f,48,4.966,4.938,1.9,2.44,4.288,3.476,1.966,1.58,0.033520415,0.041117696,0.030835285,0.038368462,0.021779449,0.021253133,13.674,25,,,,,,,8f ,0.0019,0.0004,,0.32,4.961221096,5.281221096,249344.1588,3832754,77254247,Absent
Kennet,Stonebridge Meadow,9a,a,49,5.029,4.96,1.9,2.44,,,,,,,,,,,12.793,,,,,,,,9a,0.0019,0.0004,,0.3,4.890481943,5.190481943,228575.4298,3778105,77254247,Absent
Kennet,Stonebridge Meadow,9b,b,50,4.956,4.924,1.9,2.44,4.326,2.099,1.695,0.592,0.020299021,0.041565779,0.011553474,0.033079625,0.020726817,0.022180451,12.793,126,,,,1,,,9b,0.0019,0.0004,,0.3,4.890481943,5.190481943,228575.4298,3778105,77254247,Absent
Kennet,Stonebridge Meadow,9c,c,51,4.954,5.038,1.9,2.44,4.892,3.335,2.355,2.369,0.031522335,0.047619048,0.046233411,0.045960187,0.02112782,0.022681704,12.793,12,,,,,,,9c,0.0019,0.0004,,0.3,4.890481943,5.190481943,228575.4298,3778105,77254247,Absent
Kennet,Stonebridge Meadow,9d,d,52,4.946,4.943,1.9,2.44,4.901,4.568,2.41,2.416,0.044006435,0.047619048,0.047150664,0.047033568,0.020100251,0.022982456,12.793,15,,,,,1,,9d,0.0019,0.0004,,0.3,4.890481943,5.190481943,228575.4298,3778105,77254247,Absent
Kennet,Stonebridge Meadow,9e,e,53,4.962,4.906,1.9,2.44,4.006,3.08,2.399,2.22,0.029895366,0.03844456,0.043325527,0.046818891,0.019899749,0.020551378,12.793,24,,,,,1,,9e,0.0019,0.0004,,0.3,4.890481943,5.190481943,228575.4298,3778105,77254247,Absent
Kennet,Stonebridge Meadow,9f,f,54,4.972,4.913,1.9,2.44,4.841,3.641,2.081,2.175,0.035290241,0.046364403,0.042447307,0.040612802,0.021253133,0.022807018,12.793,9,,,,,2,,9f,0.0019,0.0004,,0.3,4.890481943,5.190481943,228575.4298,3778105,77254247,Absent
Kennet,Mildenhall Trout Farm,10a ,a,55,4.946,4.927,1.9,2.44,4.874,3.109,1.19,0.999,0.030048228,0.047619048,0.019496487,0.023224044,0.02160401,0.02047619,12.811,8,,,,,1,,10a ,0.0019,0.0004,,0.29,4.544418121,4.834418121,226500.8493,3510756,77254247,Present 
Kennet,Mildenhall Trout Farm,10b,b,56,5.08,4.966,1.9,2.44,,2.888,,0.044,0.027693075,,0.000858704,,,0.019298246,12.811,21,,,,,,,10b,0.0019,0.0004,,0.29,4.544418121,4.834418121,226500.8493,3510756,77254247,Present 
Kennet,Mildenhall Trout Farm,10c,c,57,4.916,4.92,1.9,2.44,4.9,3.086,2.43,1.159,0.02986837,0.047619048,0.022619048,0.047619048,0.021528822,0.020250627,12.811,29,,,,,,,10c,0.0019,0.0004,,0.29,4.544418121,4.834418121,226500.8493,3510756,77254247,Present 
Kennet,Mildenhall Trout Farm,10d,d,58,4.925,4.912,1.9,2.44,4.606,4.837,1.909,1.927,0.046891965,0.044534687,0.037607338,0.03725605,0.020150376,0.021002506,12.811,8,,,,2,,,10d,0.0019,0.0004,,0.29,4.544418121,4.834418121,226500.8493,3510756,77254247,Present 
Kennet,Mildenhall Trout Farm,10e,e,59,4.991,4.945,1.9,2.44,4.848,3.657,2.39,2.215,0.035215947,0.046254687,0.043227947,0.047619048,0.020802005,0.018997494,12.811,10,,,,,,,10e,0.0019,0.0004,,0.29,4.544418121,4.834418121,226500.8493,3510756,77254247,Present 
Kennet,Mildenhall Trout Farm,10f,f,60,5,4.939,1.9,2.44,4.299,3.409,2.4,2.39,0.032867652,0.040942857,0.047619048,0.047619048,0.020802005,0.027944862,12.811,7,,,,,,,10f,0.0019,0.0004,,0.29,4.544418121,4.834418121,226500.8493,3510756,77254247,Present 
Kennet,Stitchcombe,11a,a,61,4.98,4.91,1.9,2.44,4.046,2.738,2.344,1.967,0.026554165,0.038688086,0.038387978,0.045745511,0.021077694,0.019874687,13.75,42,,,,,,,11a,0.0019,0.0004,,0.3,4.269749727,4.569749727,229509.0086,3298563,77254247,Absent
Kennet,Stitchcombe,11b,b,62,5.018,5.004,1.9,2.44,4.763,1.899,2.199,0.001,0.018071257,0.045199188,,0.042915691,0.021378446,0.018721805,13.75,41,,,,,,,11b,0.0019,0.0004,,0.3,4.269749727,4.569749727,229509.0086,3298563,77254247,Absent
Kennet,Stitchcombe,11c,c,63,4.942,4.953,1.9,2.44,4.828,2.377,1.695,0.001,0.022852913,0.046520591,,0.033079625,0.021303258,0.021378446,13.75,35,,,,,3,,11c,0.0019,0.0004,,0.3,4.269749727,4.569749727,229509.0086,3298563,77254247,Absent
Kennet,Stitchcombe,11d,d,64,5.032,4.954,1.9,2.44,4.461,2.251,1.502,0.142,0.021637157,0.042215535,0.002771272,0.029313037,0.023709273,0.021879699,13.75,37,,,,,,,11d,0.0019,0.0004,,0.3,4.269749727,4.569749727,229509.0086,3298563,77254247,Absent
Kennet,Stitchcombe,11e,e,65,5.004,4.974,1.9,2.44,4.372,2.703,2.262,2.057,0.02587742,0.041604811,0.040144418,0.044145199,0.022681704,0.021478697,13.75,9,,,,,,,11e,0.0019,0.0004,,0.3,4.269749727,4.569749727,229509.0086,3298563,77254247,Absent
Kennet,Stitchcombe,11f,f,66,4.935,4.947,1.9,2.44,4.037,2.351,2.368,2.034,0.022630358,0.038954021,0.03969555,0.046213895,0.021553885,0.019473684,13.75,11,,,,,,,11f,0.0019,0.0004,,0.3,4.269749727,4.569749727,229509.0086,3298563,77254247,Absent
Kennet,Littlecote,12a,a,67,4.948,4.94,1.9,2.44,4.502,2.959,1.706,2.03,0.028523231,0.054301153,0.039617486,0.033294301,0.020676692,0.021428571,14.988,32,,,,,,,12a,0.0019,0.0004,,0.46,4.290885134,4.750885134,356834.3189,3314891,77254247,Absent
Kennet,Littlecote,12b,b,68,4.987,4.962,1.9,2.44,4.255,3.165,1.828,0.694,,,,,,,14.988,10,,,,,1,,12b,0.0019,0.0004,,0.46,4.290885134,4.750885134,356834.3189,3314891,77254247,Absent
Kennet,Littlecote,12c,c,69,5.035,4.947,1.9,2.44,4.591,1.788,1.006,0.943,,,,,,,14.988,30,,,,,,,12c,0.0019,0.0004,,0.46,4.290885134,4.750885134,356834.3189,3314891,77254247,Absent
Kennet,Littlecote,12d,d,70,5.032,4.924,1.9,2.44,3.855,1.945,2.197,0.068,,,,,,,14.988,25,,,,,,,12d,0.0019,0.0004,,0.46,4.290885134,4.750885134,356834.3189,3314891,77254247,Absent
Kennet,Littlecote,12e,e,71,4.939,4.964,1.9,2.44,4.047,2.26,2.089,0.64,,,,,,,14.988,9,,,,,,,12e,0.0019,0.0004,,0.46,4.290885134,4.750885134,356834.3189,3314891,77254247,Absent
Kennet,Littlecote,12f,f,72,4.928,4.985,1.9,2.44,3.602,1.274,1.719,0.001,,,,,,,14.988,16,,,,,1,,12f,0.0019,0.0004,,0.46,4.290885134,4.750885134,356834.3189,3314891,77254247,Absent
Norfolk,Pensthorpe,13a,a,73,4.951,5.013,1.9,2.44,4.348,2.874,1.388,0.113,0.027300447,0.041819353,0.002205308,0.027088212,0.022431078,0.019548872,16.239,10,,,,,4,,13a,0.0031,0.0021,,0.8,6.627412989,7.427412989,621230.4277,5119958,77254247,Absent
Norfolk,Pensthorpe,13b,b,74,4.93,4.927,1.9,2.44,4.599,2.832,1.625,1.649,0.027371046,0.044421907,0.032181889,0.031713505,0.019273183,0.019498747,16.239,8,,,,2,3,,13b,0.0031,0.0021,,0.8,6.627412989,7.427412989,621230.4277,5119958,77254247,Absent
Norfolk,Pensthorpe,13c,c,75,4.996,4.945,1.9,2.44,3.833,3.632,1.944,1.976,0.034975203,0.036533989,0.038563622,0.03793911,0.020802005,0.01962406,16.239,6,,1,,2,,,13c,0.0031,0.0021,,0.8,6.627412989,7.427412989,621230.4277,5119958,77254247,Absent
Norfolk,Pensthorpe,13d,d,76,5.022,4.942,1.9,2.44,3.824,1.845,1.391,1.085,0.017777649,0.036259506,0.021174863,0.02714676,0.019774436,0.019047619,16.239,6,,,,,2,,13d,0.0031,0.0021,,0.8,6.627412989,7.427412989,621230.4277,5119958,77254247,Absent
Norfolk,Pensthorpe,13e,e,77,4.937,4.927,1.9,2.44,3.744,3.752,2.42,2.149,0.03626277,0.036112156,0.041939891,0.047619048,0.018721805,0.018621554,16.239,3,1,,,2,,,13e,0.0031,0.0021,,0.8,6.627412989,7.427412989,621230.4277,5119958,77254247,Absent
Norfolk,Pensthorpe,13f,f,78,4.909,4.934,1.9,2.44,3.771,2.943,1.548,1.904,0.028403498,0.036580042,0.03715847,0.030210773,0.019473684,0.018270677,16.239,10,,,,,,,13f,0.0031,0.0021,,0.8,6.627412989,7.427412989,621230.4277,5119958,77254247,Absent
Norfolk,Sculthorpe,14a,a,79,5.002,4.952,1.9,2.44,4.496,2.34,2.31,0.926,0.022501731,0.042801927,0.018071819,0.045081967,0.020526316,0.021353383,15.043,2,,,,5,,,14a,0.0031,0.0021,,0.75,5.986347909,6.736347909,576121.4725,4624708,77254247,Absent
Norfolk,Sculthorpe,14b,b,80,4.919,4.965,1.9,2.44,4.158,3.166,1.836,1.511,0.030364936,0.040252084,0.029488681,0.035831382,0.019423559,0.021403509,15.043,28,,,,4,,,14b,0.0031,0.0021,,0.75,5.986347909,6.736347909,576121.4725,4624708,77254247,Absent
Norfolk,Sculthorpe,14c,c,81,5.026,4.981,1.9,2.44,3.869,2.61,2.24,1.64,0.02495196,0.036657003,0.032006245,0.043715847,0.019498747,0.019448622,15.043,19,,,,14,,,14c,0.0031,0.0021,,0.75,5.986347909,6.736347909,576121.4725,4624708,77254247,Absent
Norfolk,Sculthorpe,14d,d,82,4.917,4.937,1.9,2.44,4.871,1.778,2.103,1.36,0.017149416,0.047861162,0.026541764,0.041042155,0.020977444,0.023032581,15.043,10,,,,18,,,14d,0.0031,0.0021,,0.75,5.986347909,6.736347909,576121.4725,4624708,77254247,Absent
Norfolk,Sculthorpe,14e,e,83,4.963,5.012,1.9,2.44,4.899,4.154,1.777,2.232,0.039467184,0.047619048,0.043559719,0.034679938,0.018320802,0.020626566,15.043,5,,,,8,,,14e,0.0031,0.0021,,0.75,5.986347909,6.736347909,576121.4725,4624708,77254247,Absent
Norfolk,Sculthorpe,14f,f,84,4.949,4.958,1.9,2.44,3.897,3.347,2.071,0.6,0.032146219,0.037496753,0.011709602,0.040417642,0.019899749,0.021528822,15.043,3,,1,,,,36,14f,0.0031,0.0021,,0.75,5.986347909,6.736347909,576121.4725,4624708,77254247,Absent
Norfolk,Bintry Mill Trout Fishery,15a,a,85,4.932,5.005,1.9,2.44,4.242,1.593,1.921,1.281,0.015156272,0.040957015,0.025,0.037490242,0.019323308,0.018195489,17.003,2,,,,5,1,,15a,0.0031,0.0021,,0.13,4.077422436,4.207422436,103214.4891,3149982,77254247,Absent
Norfolk,Bintry Mill Trout Fishery,15b,b,86,4.981,5.034,1.9,2.44,3.971,2.04,1.983,1.218,0.019297349,0.037963308,0.023770492,0.038700234,0.018421053,0.018571429,17.003,10,,,,,1,,15b,0.0031,0.0021,,0.13,4.077422436,4.207422436,103214.4891,3149982,77254247,Absent
Norfolk,Bintry Mill Trout Fishery,15c,c,87,4.909,4.918,1.9,2.44,4.399,1.326,0.873,0.578,0.012839133,0.042671866,0.01128025,0.017037471,0.019498747,0.019699248,17.003,8,,,,3,1,,15c,0.0031,0.0021,,0.13,4.077422436,4.207422436,103214.4891,3149982,77254247,Absent
Norfolk,Bintry Mill Trout Fishery,15d,d,88,4.955,5.083,1.9,2.44,4.904,2.257,1.767,0.206,0.021144244,0.047619048,0.004020297,0.034484778,0.019298246,0.021253133,17.003,4,,,,1,2,,15d,0.0031,0.0021,,0.13,4.077422436,4.207422436,103214.4891,3149982,77254247,Absent
Norfolk,Bintry Mill Trout Fishery,15e,e,89,4.923,4.974,1.9,2.44,4.762,2.294,2.055,0.913,0.021961821,0.046061732,0.017818111,0.040105386,0.018947368,0.019172932,17.003,3,,,,,,,15e,0.0031,0.0021,,0.13,4.077422436,4.207422436,103214.4891,3149982,77254247,Absent
Norfolk,Bintry Mill Trout Fishery,15f,f,90,4.933,4.975,1.9,2.44,4.667,2.209,1.818,1.359,0.021143814,0.045051307,0.026522248,0.035480094,0.018897243,0.019348371,17.003,4,,,,2,4,,15f,0.0031,0.0021,,0.13,4.077422436,4.207422436,103214.4891,3149982,77254247,Absent